;; Skapad av MinSläkt 4.0 2017-01-25, Programmet tillhör: Jan Fredman
;;
pf5da4ecd.html|Fattenborg|Barbro /Fattenborg/|1692||30AUG 1766|Flarken, Nysätra fs, Nysätra sn|
p573099c1.html|Fellenia|Karin /Fellenia/|1648|Fällan 1, Lövångers fs, Lövångers sn|||
p64de1c10.html|Fellenius|(Nils) Nicolaus Johannes /Fellenius/|13MAR 1644|Fällan 1, Lövångers fs, Lövångers sn|||
ped96c9d9.html|Fredriksdotter|Anna Greta /Fredriksdotter/|14SEP 1822|Innansjön, Burträsk sn|6MAY 1897|Bygdeträsk, Burträsk sn|
p1d11d7fe.html|Fredriksson|Johan /Fredriksson/|16JAN 1838||21JUL 1870|Nybrännliden, Burträsk sn|
p3632368d.html|Fällman|Anders /Fällman/||Fällan 1, Lövångers fs, Lövångers sn|||
pdd9185ed.html|Fällman|Jacob /Fällman/||Fällan 1, Lövångers fs, Lövångers sn|||
pce7af1ff.html|Gabrielsdotter|Emma Erika /Gabrielsdotter/|29JUL 1847|Bygdeträsk 10, Blisterliden, Burträsk sn|||
pc0c80548.html|Gabrielsdotter|Eva Margareta /Gabrielsdotter/|13MAY 1842|Bygdeträsk 10, Blisterliden, Burträsk sn|||
pc9ffc459.html|Gabrielsdotter|Josefina /Gabrielsdotter/|15NOV 1850|Bygdeträsk 10, Blisterliden, Burträsk sn|10JUN 1921|Åbyn 19, Burträsk sn|
p4b0df0f1.html|Gabrielsdotter|Margareta /Gabrielsdotter/|22NOV 1765|Brände, Nysätra sn|||
p6d7dd090.html|Gabrielsdotter|Maria Fredrika /Gabrielsdotter/|4JUL 1840|Bygdeträsk 10, Blisterliden, Burträsk sn|||
pde821dd2.html|Gabrielsson Lövgren|Gabriel /Gabrielsson Lövgren/|19JAN 1846|Bygdeträsk 10, Blisterliden, Burträsk sn|||
p7e089deb.html|Gabrielsson|Anders /Gabrielsson/|24NOV 1816|Bygdeträsk 10, Burträsk sn|||
pdfecfc51.html|Gabrielsson|Gabriel /Gabrielsson/|9APR 1815|Bygdeträsk 10, Burträsk sn|28JUN 1899|Bygdeträsk 10, Burträsk sn|
pd054d4a4.html|Gierding|Jacob /Gierding/|||||
p915bb0a8.html|Gudmundsdotter|Margareta /Gudmundsdotter/|||||
pc358f665.html|Gunnarsdotter|Rachel /Gunnarsdotter/|||1698||
[national-id].html|Gunnarsson|Jon /Gunnarsson/|||||
p57a14c91.html|Gunnarsson|Per /Gunnarsson/||Bygdeträsk, Burträsk sn|||
p3c3fc6b0.html|Gunnarsson|Östen /Gunnarsson/||Qvarnbyn, Burträsk sn|||
p457002c1.html|Hansdotter|Anna /Hansdotter/|1740|Örnäs, Sorsele sn|25MAR 1785|Stensund, Sorsele sn|
pf6fd4d04.html|Hansdotter|Barbro /Hansdotter/|1700|Degerfors, Umeå sn|1763|Gargnäs, Sorsele sn|
p65aaae9c.html|Hansdotter|Brita /Hansdotter/||Fällan 1, Lövångers fs, Lövångers sn|||
p0cad125f.html|Hansdotter|Brita /Hansdotter/|8DEC 1746|Trehörningen, Nysätra sn|||
p118f043c.html|Hansdotter|Elisabet (Lisbeta) /Hansdotter/|20MAR 1746|Bodbyn, Burträsk sn|5JUN 1824|Knaften, Lycksele sn|
p65483f69.html|Hansdotter|Ingrid /Hansdotter/|11FEB 1747|Kålaboda, Nysätra sn|||
pdf3d16f3.html|Hansdotter|Karin /Hansdotter/|2JUL 1751|Gummark, Skellefteå sn|11JAN 1833|Gammelbyn, Burträsk fs, Burträsk sn|
p763ec726.html|Hansdotter|Katarina /Hansdotter/|21JAN 1724|Örnäs, Sorsele sn|16FEB 1804|Prestbordet, Sorsele sn|
p268c8fe4.html|Hansdotter|Kristina /Hansdotter/|30MAR 1735|Örnäs, Sorsele sn|9APR 1801|Björksele, Lycksele sn|
pc6c49992.html|Hansdotter|Lisa /Hansdotter/|1760|Nederkalix sn|||
pa8b289ea.html|Hansdotter|Magdalena /Hansdotter/|8MAY 1747|Legdeå, Bygdeå sn|28FEB 1785||
p8fca9834.html|Hansdotter|Malin /Hansdotter/|26MAR 1758|Trehörningen, Umeå sn|14JUN 1758||
p97792d72.html|Hansdotter|Margeta /Hansdotter/|25MAR 1753|Innansjön, Burträsk sn|15JUN 1838|Storbäcken, Burträsk sn|
peaf13dd6.html|Hansdotter|Maria /Hansdotter/|1693|Näs, Bygdeå fs, Bygdeå sn|15NOV 1781|Nysätra fs, Nysätra sn|
p70fb65b3.html|Hansson-Drucken-Grönlund|Per /Hansson-Drucken-Grönlund/|1MAY 1733|Vebomark 8, Lövångers fs, Lövångers sn|10APR 1777||
p1791f4c5.html|Hansson Granlund|König /Hansson Granlund/|1682|Degerfors, Umeå sn|1745|Sorseleholmen, Sorsele sn|
p7da09c9f.html|Hansson|Anders /Hansson/||Bodan, Lövånger sn||Qvarnbyn, Burträsk sn|
p8e0501aa.html|Hansson|Anders /Hansson/|1707|Degerfors, Umeå sn|1781|Stensund, Sorsele sn|
p1505d0d1.html|Hansson|Axel /Hansson/|16NOV 1783|Mjödvattnet, Burträsk sn|18SEP 1868|Bursiljum, Burträsk sn|
p12835195.html|Hansson|Erik /Hansson/|1728|Stensund, Sorsele sn|15FEB 1804|Stensund, Sorsele sn|
p440e7dc3.html|Hansson|Hans /Hansson/|||1678|Fällan 1, Lövångers fs, Lövångers sn|
p6f7a73d1.html|Hansson|Hans /Hansson/|1692|Stensund, Sorsele sn|1765|Örnäs, Sorsele sn|
p6ae8f926.html|Hansson|Hans /Hansson/|1732|Örnäs, Sorsele sn|8MAR 1809|Råstrand, Sorsele sn|
p9b609e79.html|Hansson|Hans /Hansson/|17JUN 1759|Trehörningen 4, Nysätra sn|14JUN 1821|Brännforssund, Degerfors sn|
pc58ac39f.html|Hansson|Jacob /Hansson/|2NOV 1751|Trehörningen, Nysätra sn|26SEP 1822|Innansjön, Burträsk sn|
p3c27503d.html|Hansson|Johan /Hansson/|0|Mjödvattnet, Burträsk sn|1689|Mjödvattnet, Burträsk sn|
p9a83af8a.html|Hansson|Johan /Hansson/|14JUL 1701|Åbyn 6, Burträsk sn|31MAY 1755|Åbyn 6, Burträsk sn|
p17ab934c.html|Hansson|Johan /Hansson/|10MAR 1730|Örnäs, Sorsele sn|13JUL 1811|Örnäs, Sorsele sn|
p7a60d706.html|Hansson|Jon /Hansson/|1643|Fällan 1, Lövångers fs, Lövångers sn|JUL 1712|Fällan 1, Lövångers fs, Lövångers sn|
p01fd13a7.html|Hansson|Jon /Hansson/|1712|Vänfors, Umeå sn|7SEP 1786|Vänfors, Umeå sn|
p6b8db81a.html|Hansson|Jon /Hansson/|8AUG 1750|Trehörningen 4, Nysätra sn|20SEP 1751|Trehörningen 4, Nysätra sn|
pcdc68947.html|Hansson|Jon /Hansson/|9AUG 1755|Trehörningen, Nysätra sn|6JAN 1811|Innansjön, Burträsk sn|
p6359ed50.html|Hansson|Lars /Hansson/||||Mjövattnet, Gudmundrå sn|
p59feea16.html|Hansson|Mårten /Hansson/|6FEB 1726|Stensund, Sorsele sn|30JUL 1789|Rusksele, Lycksele sn|
pa358feb6.html|Hansson|Olof /Hansson/|1719|Trehörningen 4, Nysätra sn|1744|Trehörningen 4, Nysätra sn|
pf6c0ccc6.html|Hansson|Olof /Hansson/|17JUN 1748|Trehörningen, Nysätra sn|||
pd297aa30.html|Hansson|Samuel /Hansson/|12APR 1798|Gammelbyn, Burträsk fs, Burträsk sn|||
pd02cd141.html|Henriksdotter|Anna /Henriksdotter/|0|Bygdeträsk, Burträsk sn|26NOV 1754|Tjälen, Lövånger sn|
p70e327ac.html|Henriksdotter|Anna /Henriksdotter/|1724|Bygdeträsk 5, Burträsk sn|SEP 1761|Andersvattnet 1, Burträsk sn|
p54937771.html|Henriksdotter|Anna /Henriksdotter/|6NOV 1767|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|13JAN 1805|Renbergsvattnet, Burträsk sn|
p4c0e068e.html|Henriksdotter|Anna /Henriksdotter/|24AUG 1786|Bygdeträsk 2, Burträsk sn|12AUG 1813|Bygdeträsk 10, Burträsk sn|
p4d328b15.html|Henriksdotter|Elsa /Henriksdotter/|1726|Bygdeträsk 5, Burträsk sn|12APR 1808|Lappvattnet 5, Burträsk fs, Burträsk sn|
p4cbc6579.html|Henriksdotter|Eva /Henriksdotter/|11APR 1791|Bygdeträsk 2, Burträsk sn|7DEC 1867|Bygdeträsk 2, Burträsk fs, Burträsk sn|
p62ebf507.html|Henriksdotter|Eva Greta /Henriksdotter/|27JUN 1786|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|14JUL 1824|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|
p3bed2894.html|Henriksdotter|Karin /Henriksdotter/|3FEB 1718|Bygdeträsk 5, Burträsk sn|2FEB 1791|Qvarnbyn 1, Burträsk sn|
pcfd6318b.html|Henriksdotter|Karin /Henriksdotter/|24FEB 1773|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|8SEP 1810|Gammelbyn, Burträsk fs, Burträsk sn|
p26a4bf39.html|Henriksdotter|Karin /Henriksdotter/|4NOV 1785|Bygdeträsk 2, Burträsk sn|29OCT 1850|Innansjön, Burträsk sn|
pa6e1edc9.html|Henriksdotter|Maja Stina /Henriksdotter/|12JAN 1770|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|31AUG 1820|Bygdsiljum 1, Burträsk sn|
p46491f0d.html|Henriksdotter|Malin /Henriksdotter/|19FEB 1789|Bygdeträsk 2, Burträsk sn|16MAR 1867|Andersvattnet, Burträsk sn|
pb48e704c.html|Henriksdotter|N /Henriksdotter/||Bygdeträsk 5, Burträsk sn|AUG 1722|Bygdeträsk 5, Burträsk sn|
p4bbbc8e2.html|Henriksdotter|Sara /Henriksdotter/|24AUG 1771|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|12MAY 1825|Bygdsiljum 4, Burträsk sn|
p63dcb5fb.html|Henriksdotter|Sigrid /Henriksdotter/|14NOV 1715|Bygdeträsk 5, Burträsk sn|26DEC 1802|Gammelbyn 9, Svedjan, Burträsk fs, Burträsk sn|
p6e63e1d6.html|Henriksdotter|Ulrika /Henriksdotter/|12APR 1800|Bygdeträsk 2, Burträsk sn|12JUL 1856|Lappsjön, Burträsk sn|
[national-id].html|Henriksson-Ren|Olof /Henriksson-Ren/|1SEP 1719|Bygdeträsk 5, Burträsk sn|16SEP 1774|Bygdsiljum 9, Burträsk sn|
p5a1fd81f.html|Henriksson-Svärd|Johan /Henriksson-Svärd/|18DEC 1788|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|31MAY 1835|Bygdsiljum, Burträsk sn|
pa764d431.html|Henriksson|Anders /Henriksson/|1682||18AUG 1744|Gammelbyn, Burträsk fs, Burträsk sn|
pf64cb150.html|Henriksson|Anders /Henriksson/|24NOV 1781|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|16OCT 1812|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|
p516d8b6c.html|Henriksson|Erik /Henriksson/|||1655|Bygdeträsk, Burträsk sn|
pb5c6ec74.html|Henriksson|Mats /Henriksson/|1617|Näsvattnet, Gudmundrå sn|1697|Lillarmsjö, Nordmaling sn|
pa3650f3f.html|Henriksson|N /Henriksson/||Bygdeträsk 5, Burträsk sn|APR 1717|Bygdeträsk 5, Burträsk sn|
p13ce54a4.html|Henriksson|Nils /Henriksson/|3MAY 1776|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|||
pceea2eee.html|Henriksson|Olof /Henriksson/|14AUG 1774|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|24MAY 1858|Järvliden, Burträsk sn|
pdd201c56.html|Henriksson|Per /Henriksson/|2MAY 1778|Gammelbyn 10, Svedjan, Burträsk fs, Burträsk sn|11NOV 1864|Orrberget, Burträsk sn|
p3a4c4478.html|Henriksson|Zackris /Henriksson/|1662|Bygdeträsk, Burträsk sn|JUL 1748|Bygdeträsk 5, Burträsk sn|
p1a2081a3.html|Henriksson|Zackris /Henriksson/|1731|Bygdeträsk 5, Burträsk sn|7FEB 1794|Bygdeträsk 2, Burträsk sn|
p2a4155df.html|Henriksson|Zackris /Henriksson/|9MAR 1793|Bygdeträsk 2, Burträsk sn|19MAR 1868|Bygdeträsk 2, Burträsk sn|
p46d4568b.html|Hermansdotter|Brita /Hermansdotter/|1703|Ersmark 8, Hermanshemmanet, Skellefteå sn|1783|Kattisträsk 1, Näset, Skellefteå sn|
pc37b2c42.html|Hermansdotter|Brita /Hermansdotter/|APR 1706|Ersmark 7, Håkarshemmanet, Skellefteå sn|1791|Finnträsk, Skellefteå sn|
p4177df4e.html|Hermansdotter|Karin /Hermansdotter/|1662|Mjödvattnet 8, Burträsk sn|1743|Drängsmark 12, Skellefteå lfs, Skellefteå sn|
p45990ab2.html|Hermansdotter|Sara /Hermansdotter/||Mjödvattnet, Burträsk sn|1715|Ljusvattnet, Burträsk sn|
p14015f86.html|Hermansson|Jacob /Hermansson/|1678|Uttersjön, Lövångers fs, Lövångers sn|17JAN 1755|Uttersjön, Lövångers fs, Lövångers sn|
pc4cc16bb.html|Hermansson|Lars /Hermansson/|28JAN 1712|Lidsträsk, Burträsk sn|7DEC 1742|Stockholm|
p3e01abee.html|Hermansson|Nils /Hermansson/|||||
p27c67b02.html|Hermansson|Nils /Hermansson/||||Ljusvattnet 3, Burträsk, Burträsk fs, Burträsk sn|
p53de0cf1.html|Hermansson|Nils /Hermansson/||Mjödvattnet, Burträsk sn||Mjödvattnet, Burträsk sn|
p26ac99cc.html|Hersedotter|Barbro /Hersedotter/||Bureå 6, Skellefteå lfs, Skellefteå sn|||
pcf2ba946.html|Hersedotter|Britta /Hersedotter/||Bureå 6, Skellefteå lfs, Skellefteå sn||Innervik, Skellefteå sn|
pf61466eb.html|Hersedotter|Cecilia (Cicill) /Hersedotter/|1503|Bureå 6, Skellefteå lfs, Skellefteå sn||Bureå 6, Skellefteå lfs, Skellefteå sn|
p63066d55.html|Hersedotter|Kerstin /Hersedotter/||Bureå 6, Skellefteå lfs, Skellefteå sn||Innervik 8, Skellefteå sn|
pc30c360b.html|Hersedotter|Marjetta (Mariet) /Hersedotter/||Bureå 6, Skellefteå lfs, Skellefteå sn||Falmark 13, Sjöbotten, Löten, Skellefteå sn|
pbb57be30.html|Hindriksson|Daniel /Hindriksson/|1600|Finland|||
p5d6afab0.html|Hindriksson|Gerland /Hindriksson/|||1676||
p70a62b4b.html|Hofverfeldt|Johan /Hofverfeldt/|||||
pd836ed82.html|Holgersdotter|Anna /Holgersdotter/|1631|Fällan 1, Lövångers fs, Lövångers sn|AUG 1709|Fällan 1, Lövångers fs, Lövångers sn|
pb349a35b.html|Holgersson|Lars /Holgersson/|||||
p068226d6.html|Holgersson|Nils /Holgersson/||||Gammelbyn 11, Burträsk fs, Burträsk sn|
p17fd390f.html|Holmberg|Elisabeth /Holmberg/|||||
p0de00ab9.html|Holmgren|Salomon Ludvig /Holmgren/|23SEP 1835|Bygdeträsk 1, Burträsk sn|15OCT 1870|Bygdeträsk 1, Burträsk fs, Burträsk sn|
p7c52b9da.html|Håkansdotter-Nording|Anna /Håkansdotter-Nording/|1684||2JUN 1746||
p93f23423.html|Håkansdotter|Anna /Håkansdotter/|1739|Krokvattnet|14APR 1813|Gammelbyn 14, Skarbeget, Burträsk fs, Burtäsk sn|
p178eeef3.html|Håkansdotter|Barbro /Håkansdotter/||Renbergsvattnet 1, Burträsk sn|OCT 1725|Gammelbyn 12, Burträsk fs, Burträsk sn|
pe07c4c94.html|Håkansdotter|Barbro /Håkansdotter/|1732||30MAR 1800|Renbergsvattnet, Burträsk sn|
pdd93d324.html|Håkansdotter|Brita /Håkansdotter/|1718|Ljusvattnet 6, Burträsk sn|1747|Norsjö 5, Sörbyn, Skellefteå sn|
p2f90fd6b.html|Håkansdotter|Dordi /Håkansdotter/|1669|Kräkånger, Lövångers sn|25APR 1733|Kräkånger, Lövångers sn|
paeb15903.html|Håkansdotter|Ingeborg /Håkansdotter/|DEC 1687|Ljusvattnet 4, Burträsk sn|22MAR 1760|Ljusvattnet 10, Burträsk, Burträsk fs, Burträsk sn|
pb7e60907.html|Håkansdotter|Katarina /Håkansdotter/|1706|Bjernsjön, Umeå lfs, Umeå sn|1742|Knaften, Lycksele sn|
p0beaaf86.html|Håkansdotter|Malin /Håkansdotter/|1736|Ljusvattnet 4, Burträsk fs, Burträsk sn|7FEB 1808|Ljusvattnet 2, Burträsk fs, Burträsk sn|
pc56ff7b7.html|Håkansdotter|Margareta /Håkansdotter/|1657|Renbergsvattnet 1, Burträsk sn|MAR 1727|Ljusvattnet 11, Burträsk, Burträsk fs, Burträsk sn|
pc67e4566.html|Håkansdotter|Margareta /Håkansdotter/|3DEC 1707|Ljusvattnet 4, Burträsk sn|||
p76a9ec4b.html|Håkansdotter|Marget /Håkansdotter/|1681|Nolbyn, Lövångers fs, Lövångers sn|2DEC 1738|Lappvattnet, Burträsk fs, Burträsk sn|
p348d34ae.html|Håkansdotter|Marjet (Marit) /Håkansdotter/||Ljusvattnet 4, Burträsk sn|1704|Drängsmark 12, Skellefteå lfs, Skellefteå sn|
p7096bffd.html|Håkansdotter|Märta /Håkansdotter/||Åbyn 4, Burträsk lfs, Burträsk sn|||
pe06f9baa.html|Håkansdotter|N /Håkansdotter/||Renbergsvattnet 1, Burträsk sn|||
p950a1fc1.html|Håkansdotter|N /Håkansdotter/||Renbergsvattnet 1, Burträsk sn|||
p67e0323a.html|Håkansdotter|Rachel /Håkansdotter/|1718|Villvattnet 8, Lidsträsk, Burträsk sn|||
pfad3f78f.html|Håkansson-Flygare|Matts /Håkansson-Flygare/|1691|Ljusvattnet 4, Burträsk sn|21MAR 1721||
p37adf139.html|Håkansson|Anders /Håkansson/|1654|Renbergsvattnet 1, Burträsk sn|JUN 1740|Renbergsvattnet 2, Burträsk sn|
p40c4d0e4.html|Håkansson|Anders /Håkansson/|1686|Ljusvattnet 4, Burträsk sn|1723|Norsjö 1, Sörbyn, Skellefteå sn|
pe921a5ff.html|Håkansson|Christier /Håkansson/||Åbyn 4, Burträsk fs, Burträsk sn|AUG 1711|Åbyn 9, Burträsk fs, Burträsk sn|
p4871b759.html|Håkansson|Håkan /Håkansson/|11APR 1708|Ljusvattnet 4, Burträsk sn|4OCT 1774|Ljusvattnet 4, Burträsk sn|
p38f3dea4.html|Håkansson|Jon /Håkansson/|1663|Renbergsvattnet 1, Burträsk sn|1717|Renbergsvattnet 2, Burträsk sn|
p39bc4195.html|Håkansson|Josef /Håkansson/||Åbyn 4, Burträsk lfs, Burträsk sn||Åbyn 4, Burträsk fs, Burtrräsk sn|
pb1943310.html|Håkansson|Lars /Håkansson/|1707|Ivarsbodan, Bygdeå sn|3NOV 1798||
p5244a37c.html|Håkansson|Matts /Håkansson/|1641|Åbyn 4, Burträsk fs, Burträsk sn|1721|Ljusvattnet 4, Burträsk sn|
pc9702f9f.html|Håkansson|Nicodemus /Håkansson/|1592||1668|Gammelbyn 7, Västomsundet, Burträsk fs, Burträsk sn|
p8dd3a19f.html|Håkansson|Nils /Håkansson/||Bygdeträsk 7, Innansjön, Näset, Burträsk sn|||
p42597b61.html|Håkansson|Nils /Håkansson/|1690|Nolbyn 2, Lövångers fs, Lövångers sn|19JUN 1781|Nolbyn 2, Lövångers fs, Lövångers sn|
pfb8f7862.html|Håkansson|Olof /Håkansson/|||||
p6a9fcd99.html|Håkansson|Olof /Håkansson/||Bygdeträsk 7, Innansjön, Näset, Burträsk sn|1647|Bygdeträsk 7, Innansjön, Näset, Burträsk sn|
pd601de47.html|Håkansson|Olof /Håkansson/||Åbyn 4, Burträsk lfs, Burträsk sn|MAR 1697|Gammelbyn 12, Burträsk fs, Burträsk sn|
pc19f7feb.html|Håkansson|Olof /Håkansson/|1652|Stranden, Nysätra sn|1697||
p117b1857.html|Hällberg|Catharina /Hällberg/|||||
pc13e0b9a.html|Isaksdotter|Elsa /Isaksdotter/|1690|Gammelbyn, Burträsk fs, Burträsk sn|JAN 1752|Qvarnbyn, Burträsk sn|
p23e438b5.html|Isaksdotter|Karin /Isaksdotter/|20DEC 1778|Mjödvattnet 4, Burträsk sn|13NOV 1802|Vallen, Lövånger sn|
p5ed0886b.html|Isaksdotter|Sara /Isaksdotter/|9OCT 1768|Mjödvattnet 4, Burträsk sn|23MAR 1833|Bursiljum, Burträsk sn|
p1636f274.html|Isaksson|Anders /Isaksson/||Andersvattnet, Burträsk sn|||
p5354a32e.html|Isaksson|Anders /Isaksson/|1730|Bursiljum, Burträsk sn|19FEB 1806|Bursiljum, Burträsk sn|
p9f357289.html|Isaksson|Anders /Isaksson/|8NOV 1774|Mjödvattnet 4, Burträsk sn|16OCT 1845|Mjödvattnet, Burträsk sn|
p1333bf23.html|Isaksson|Christier /Isaksson/||Andersvattnet, Burträsk sn|||
p43482b4e.html|Isaksson|Christier /Isaksson/|||||
pcb10c50c.html|Isaksson|Johan Fredrik /Isaksson/|4MAY 1782|Mjödvattnet 4, Burträsk sn|13MAY 1862|Bygdeträsk 2, Burträsk fs, Burträsk sn|
p7a1243de.html|Isaksson|Olof /Isaksson/|27MAY 1773|Mjödvattnet 4, Burträsk sn|5AUG 1840|Mjödvattnet 4, Burträsk sn|
p63cd65d2.html|Isaksson|Per /Isaksson/||Gammelbyn 8, Svedjan, Burträsk fs, Burträsk sn||Gammelbyn 8, Svedjan, Burträsk fs, Burträsk sn|
p78a9a77d.html|Isaksson|Per /Isaksson/|JAN 1683|Gammelbyn, Burträsk fs, Burträsk sn|DEC 1752|Gammelbyn 9, Svedjan, Burträsk fs, Burträsk sn|
p5c5a249f.html|Isaksson|Pär /Isaksson/|0||0|Gammelbyn, Burträsk fs, Burträsk sn|
p0179c9f2.html|Israelsson|Anders /Israelsson/|1732||||
p52406793.html|Israelsson|Håkan /Israelsson/|1704|Vallen 6, Trehörningen, Lövångers fs, Lövångers sn|||
p494d8dcf.html|Jacobsdotter|Catharina (Kajsa) /Jacobsdotter/|25APR 1742|Böle 5, Norrböle, Skellefteå sn|1820|Böle, Norrböle, Skellefteå sn|
p0f74e65a.html|Jacobsdotter|Karin /Jacobsdotter/|1717|Gumboda, Nysätra sn|2MAY 1796|Bygdeträsk, Burträsk sn|
pcf603ad7.html|Jacobsdotter|Kerstin /Jacobsdotter/||Mjödvattnet, Burträsk sn|||
pae4aa40b.html|Jacobsdotter|Kerstin /Jacobsdotter/|||||
p4d9a4553.html|Jacobsdotter|Malin /Jacobsdotter/|1711|Röbäck, Umeå lfs, Umeå sn|||
p37e5293a.html|Jacobsdotter|Malin /Jacobsdotter/|9FEB 1746|Tallträsk, Burträsk sn|||
pff5f4fe8.html|Jacobsdotter|Margareta /Jacobsdotter/|20AUG 1750|Tallträsk, Burträsk sn|1817|Qvarnbyn, Burträsk sn|
p0f518829.html|Jacobsdotter|Sara /Jacobsdotter/|1734|Lappvattnet, Burträsk fs, Burträsk sn|24SEP 1809|Bodbyn, Burträsk sn|
pb82f869a.html|Jacobsson-Klockare|Lars /Jacobsson-Klockare/|1580|Lund 1, Skellefteå sn|1641|Hjoggböle 4, Östra Hjoggböle, Skellefteå sn|
pb133f11b.html|Jacobsson|Anders /Jacobsson/|||0|Mjödvattnet, Burträsk sn|
p812678ac.html|Jacobsson|Jacob /Jacobsson/||Mjödvattnet, Burträsk sn|||
pbf7a969d.html|Jacobsson|Jacob /Jacobsson/|1691||1718|Gumboda, Nysätra sn|
p3860eb29.html|Jacobsson|Jacob /Jacobsson/|23OCT 1710|Gammelbyn, Burträsk fs, Burträsk sn|2MAR 1780|Tallträsk, Burträsk sn|
p22707bb0.html|Jacobsson|Jacob /Jacobsson/|1739|Burträsk sn|||
pfcdb4174.html|Jacobsson|Johan /Jacobsson/||Bygdeträsk 17, Qvarnbyn, Burträsk sn|22FEB 1703|Bygdeträsk 17, Qvarnbyn, Burträsk sn|
p1e3c98ad.html|Jacobsson|Johan /Jacobsson/|JAN 1667|Bodbyn 13, Kvarnriset, Burträsk fs, Burträsk sn|SEP 1736|Bodbyn 13, Kvarnriset, Burträsk fs, Burträsk sn|
p8b86809c.html|Jacobsson|Lars /Jacobsson/||Bygdeträsk 17, Qvarnbyn, Burträsk sn|||
pf1f453f2.html|Jacobsson|Lars /Jacobsson/|7MAY 1789|Innansjön, Burträsk sn|7MAR 1845|Villvattnet 8, Lidsträsk, Burträsk sn|
p61b153ca.html|Jacobsson|Nils /Jacobsson/|1738|Lappvattnet, Burträsk fs, Burträsk sn|7DEC 1802|Lappvattnet, Burträsk fs, Burträsk sn|
pda84c180.html|Jacobsson|Olof /Jacobsson/|10JUN 1743|Tallträsk, Burträsk sn|20FEB 1825|Tallträsk, Burträsk sn|
p59dc734f.html|Jacobsson|Per /Jacobsson/||||Mjödvattnet, Burträsk sn|
p03b81c43.html|Jakobsdotter|Lucia /Jakobsdotter/|1685|Bodbyn, Burträsk sn|5DEC 1769|Mårtensboda 2, Lövångers fs, Lövångers sn|
p9417442b.html|Jakobsdotter|N /Jakobsdotter/||Lund 1, Skellefteå sn||Hjoggböle 7, Sjön, Skellefteå sn|
pa8341424.html|Jakobsson|Lars /Jakobsson/||Bygdeträsk, Burträsk fs, Burträsk sn|MAR 1697|Bygdeträsk 3, Burträsk fs, Burträsk sn|
p9a9f6a4b.html|Joelsson|Erik /Joelsson/|1777|Sandsjön, Sorsele sn|16FEB 1837|Långbäck, Stensele sn|
pd2b7d7fd.html|Joensson|Anders /Joensson/|1602|Klintsjön 8, Nysätra sn|0|Klintsjön 8, Nysätra sn|
p235c27f5.html|Johansdotter Degerman|Margareta /Johansdotter Degerman/|1704|Degerbyn 4, Skellefteå sn|1777|Böle 5, Norrböle, Skellefteå sn|
p37ee54bd.html|Johansdotter|Anna /Johansdotter/|||JUL 1719|Gammelbyn, Burträsk fs, Burträsk sn|
pf1fee1c3.html|Johansdotter|Anna /Johansdotter/|1666|Klintsjön 7, Nysätra sn|1746||
p67027f0f.html|Johansdotter|Anna /Johansdotter/|1671|Bygdeträsk 3, Burträsk sn|1JUN 1745|Bygdeträsk 3, Burträsk sn|
pcd0aa1d3.html|Johansdotter|Anna /Johansdotter/|18SEP 1710|Bygdeträsk 3, Burträsk sn|||
p2b236a97.html|Johansdotter|Anna /Johansdotter/|12JAN 1715|Bygdeträsk 17, Qvarnbyn, Burträsk sn|||
p5556181d.html|Johansdotter|Anna /Johansdotter/|5OCT 1721|Renbergsvattnet, Burträsk sn|||
p6e407eb1.html|Johansdotter|Anna /Johansdotter/|29JUL 1722|Åsen, Burträsk sn|26MAR 1802|Risåträsk, Burträsk sn|
p0f1983a4.html|Johansdotter|Anna Cajsa /Johansdotter/|16JUL 1781|Risåträsk, Burträsk sn|27MAR 1851|Långträskliden, Burträsk sn|
p6962ecd1.html|Johansdotter|Anna Fredrika /Johansdotter/|7MAY 1826|Risåkläppen, Burträsk sn|8APR 1868|Blåbergsliden 1, Burträsk sn|
p6d2d1d7f.html|Johansdotter|Barbru /Johansdotter/|11AUG 1699|Bygdeträsk 3, Burträsk sn|28MAR 1775|Lossmen, Burträsk sn|
p5666e711.html|Johansdotter|Beata /Johansdotter/|2MAR 1729|Umgransele, Lycksele sn|23DEC 1793|Stensund, Sorsele sn|
p63f766cd.html|Johansdotter|Brita /Johansdotter/|6MAY 1706|Gammelbyn, Burträsk fs, Burträsk sn|||
p0959712f.html|Johansdotter|Brita /Johansdotter/|11OCT 1719|Bygdeträsk 17, Qvarnbyn, Burträsk sn|||
pfac00356.html|Johansdotter|Brita Christina (Stina) /Johansdotter/|6MAR 1818|Risåkläppen, Burträsk sn|||
